# Icons from webfonts via http://icons.deanishe.net
#
# Script bin/icons reads this file and downloads the
# specified icons to src/icons
#
# filename        font name     colour   icon name

# Workflow stuff
error             elusive       CA0022    error-alt
warning           fontawesome   F8AC30    warning
icon              open-iconic   CA0022    audio
update-available  material      F8AC30    cloud-download
update-ok         material      2B9B1E    cloud-done

# Results

album             material      2B9B1E    album
# album-alt         material      558EE1    collection-music
artist            material      F8AC30    face

# track              fontawesome   AF49FE    track-audio-o
track              material      558EE1    audio
track-queued       material      AF49FE    audio
track-current      material      CA0022    audio
# note             material      558EE1    audio

playlist          material      AF49FE    playlist-audio
tag               fontawesome   2B9B1E    tag


# Controls

play              fontawesome   2B9B1E    play-circle-o
stop              material      CA0022    stop
next              material      AF49FE    skip-next
previous          material      F8AC30    skip-previous

volume-up         fontawesome   F8AC30    volume-up
volume-down       fontawesome   AF49FE    volume-down
volume-off        fontawesome   CA0022    volume-off

playlist-add      material      558EE1    playlist-plus
playlist-clear    material      CA0022    delete
